
└── home
    └── runner
        └── work
            └── JSqlParser
                └── JSqlParser
                    ├── target
                    │   ├── jsqlparser-4.6-SNAPSHOT.jar
                    │   ├── classes
                    │   │   └── META-INF
                    │   │       └── MANIFEST.MF
                    │   ├── site
                    │   │   ├── jacoco
                    │   │   │   ├── jacoco.xml
                    │   │   │   ├── net.sf.jsqlparser.parser
                    │   │                           │   ├── cast_multiset05.sql_353194985375
                    │   │                           │   ├── returning01.sql_353194985375
                    │   │                           │   ├── union01.sql_353194985375
                    │   │                           │   └── groupby21.sql_353194985375
                    │   │                           └── performanceIssue1397.sql_353194985375
                    │   ├── main
                    │   │   └── java
                    │   │       └── net
                    │   │           └── sf
                    │   │               └── jsqlparser
                    │   │                   ├── statement
                    │   │                   │   ├── alter
                    │   │                   │   │   ├── AlterExpression.java_353194985375
                    │   │                   │   │   ├── ValidateConstraint.java_353194985375
                    │   │                   │   │   ├── AlterSessionOperation.java_353194985375
                    │   │                   │   │   ├── AlterOperation.java_353194985375
                    │   │                   │   │   ├── Alter.java_353194985375
                    │   │                   │   │   ├── RenameTableStatement.java_353194985375
                    │   │                   │   │   ├── AlterSystemOperation.java_353194985375
                    │   │                   │   │   ├── DeferrableConstraint.java_353194985375
                    │   │                   │   │   ├── ConstraintState.java_353194985375
                    │   │                   │   │   ├── sequence
                    │   │                   │   │   │   └── AlterSequence.java_353194985375
                    │   │                   │   │   ├── AlterSession.java_353194985375
                    │   │                   │   │   ├── EnableConstraint.java_353194985375
                    │   │                   │   │   └── AlterSystemStatement.java_353194985375
                    │   │                   │   ├── select
                    │   │                   │   │   ├── PlainSelect.java_353194985375
                    │   │                   │   │   ├── Select.java_353194985375
                    │   │                   │   │   ├── Top.java_353194985375
                    │   │                   │   │   ├── TableFunction.java_353194985375
                    │   │                   │   │   ├── Distinct.java_353194985375
                    │   │                   │   │   ├── SubJoin.java_353194985375
                    │   │                   │   │   ├── OptimizeFor.java_353194985375
                    │   │                   │   │   ├── PivotVisitorAdapter.java_353194985375
                    │   │                   │   │   ├── AllColumns.java_353194985375
                    │   │                   │   │   ├── ValuesList.java_353194985375
                    │   │                   │   │   ├── SetOperationList.java_353194985375
                    │   │                   │   │   ├── UnionOp.java_353194985375
                    │   │                   │   │   ├── SelectVisitor.java_353194985375
                    │   │                   │   │   ├── SelectBody.java_353194985375
                    │   │                   │   │   ├── SpecialSubSelect.java_353194985375
                    │   │                   │   │   ├── FromItemVisitorAdapter.java_353194985375
                    │   │                   │   │   ├── WithIsolation.java_353194985375
                    │   │                   │   │   ├── PivotVisitor.java_353194985375
                    │   │                   │   │   ├── SelectItemVisitor.java_353194985375
                    │   │                   │   │   ├── PivotXml.java_353194985375
                    │   │                   │   │   ├── Fetch.java_353194985375
                    │   │                   │   │   ├── GroupByElement.java_353194985375
                    │   │                   │   │   ├── SelectVisitorAdapter.java_353194985375
                    │   │                   │   │   ├── IntoTableVisitorAdapter.java_353194985375
                    │   │                   │   │   ├── First.java_353194985375
                    │   │                   │   │   ├── OrderByElement.java_353194985375
                    │   │                   │   │   ├── Limit.java_353194985375
                    │   │                   │   │   ├── ExpressionListItem.java_353194985375
                    │   │                   │   │   ├── FunctionItem.java_353194985375
                    │   │                   │   │   ├── UnPivot.java_353194985375
                    │   │                   │   │   ├── SelectExpressionItem.java_353194985375
                    │   │                   │   │   ├── Join.java_353194985375
                    │   │                   │   │   ├── SelectItemVisitorAdapter.java_353194985375
                    │   │                   │   │   ├── MySqlSqlCacheFlags.java_353194985375
                    │   │                   │   │   ├── MinusOp.java_353194985375
                    │   │                   │   │   ├── Wait.java_353194985375
                    │   │                   │   │   ├── Offset.java_353194985375
                    │   │                   │   │   ├── SetOperation.java_353194985375
                    │   │                   │   │   ├── IntersectOp.java_353194985375
                    │   │                   │   │   ├── Pivot.java_353194985375
                    │   │                   │   │   ├── SubSelect.java_353194985375
                    │   │                   │   │   ├── IntoTableVisitor.java_353194985375
                    │   │                   │   │   ├── SelectItem.java_353194985375
                    │   │                   │   │   ├── KSQLJoinWindow.java_353194985375
                    │   │                   │   │   ├── FromItem.java_353194985375
                    │   │                   │   │   ├── OrderByVisitor.java_353194985375
                    │   │                   │   │   ├── AllTableColumns.java_353194985375
                    │   │                   │   │   ├── ExceptOp.java_353194985375
                    │   │                   │   │   ├── WithItem.java_353194985375
                    │   │                   │   │   ├── ParenthesisFromItem.java_353194985375
                    │   │                   │   │   ├── LateralSubSelect.java_353194985375
                    │   │                   │   │   ├── KSQLWindow.java_353194985375
                    │   │                   │   │   ├── GroupByVisitor.java_353194985375
                    │   │                   │   │   ├── Skip.java_353194985375
                    │   │                   │   │   ├── OrderByVisitorAdapter.java_353194985375
                    │   │                   │   │   └── FromItemVisitor.java_353194985375
                    │   │                   │   ├── update
                    │   │                   │   │   ├── Update.java_353194985375
                    │   │                   │   │   ├── UpdateModifierPriority.java_353194985375
                    │   │                   │   │   └── UpdateSet.java_353194985375
                    │   │                   │   ├── insert
                    │   │                   │   │   ├── Insert.java_353194985375
                    │   │                   │   │   ├── InsertConflictAction.java_353194985375
                    │   │                   │   │   ├── InsertModifierPriority.java_353194985375
                    │   │                   │   │   ├── InsertConflictTarget.java_353194985375
                    │   │                   │   │   └── ConflictActionType.java_353194985375
                    │   │                   │   ├── ShowStatement.java_353194985375
                    │   │                   │   ├── values
                    │   │                   │   │   └── ValuesStatement.java_353194985375
                    │   │                   │   ├── Statements.java_353194985375
                    │   │                   │   ├── OutputClause.java_353194985375
                    │   │                   │   ├── DeclareType.java_353194985375
                    │   │                   │   ├── comment
                    │   │                   │   │   └── Comment.java_353194985375
                    │   │                   │   ├── StatementVisitor.java_353194985375
                    │   │                   │   ├── grant
                    │   │                   │   │   └── Grant.java_353194985375
                    │   │                   │   ├── merge
                    │   │                   │   │   ├── MergeUpdate.java_353194985375
                    │   │                   │   │   ├── MergeInsert.java_353194985375
                    │   │                   │   │   └── Merge.java_353194985375
                    │   │                   │   ├── Statement.java_353194985375
                    │   │                   │   ├── PurgeObjectType.java_353194985375
                    │   │                   │   ├── StatementVisitorAdapter.java_353194985375
                    │   │                   │   ├── DeclareStatement.java_353194985375
                    │   │                   │   ├── create
                    │   │                   │   │   ├── index
                    │   │                   │   │   │   └── CreateIndex.java_353194985375
                    │   │                   │   │   ├── function
                    │   │                   │   │   │   └── CreateFunction.java_353194985375
                    │   │                   │   │   ├── synonym
                    │   │                   │   │   │   └── CreateSynonym.java_353194985375
                    │   │                   │   │   ├── sequence
                    │   │                   │   │   │   └── CreateSequence.java_353194985375
                    │   │                   │   │   ├── table
                    │   │                   │   │   │   ├── RowMovementMode.java_353194985375
                    │   │                   │   │   │   ├── CreateTable.java_353194985375
                    │   │                   │   │   │   ├── RowMovement.java_353194985375
                    │   │                   │   │   │   ├── ColDataType.java_353194985375
                    │   │                   │   │   │   ├── NamedConstraint.java_353194985375
                    │   │                   │   │   │   ├── ForeignKeyIndex.java_353194985375
                    │   │                   │   │   │   ├── ExcludeConstraint.java_353194985375
                    │   │                   │   │   │   ├── ColumnDefinition.java_353194985375
                    │   │                   │   │   │   ├── Index.java_353194985375
                    │   │                   │   │   │   └── CheckConstraint.java_353194985375
                    │   │                   │   │   ├── schema
                    │   │                   │   │   │   └── CreateSchema.java_353194985375
                    │   │                   │   │   ├── view
                    │   │                   │   │   │   ├── AlterView.java_353194985375
                    │   │                   │   │   │   ├── TemporaryOption.java_353194985375
                    │   │                   │   │   │   ├── ForceOption.java_353194985375
                    │   │                   │   │   │   └── CreateView.java_353194985375
                    │   │                   │   │   └── procedure
                    │   │                   │   │       └── CreateProcedure.java_353194985375
                    │   │                   │   ├── Block.java_353194985375
                    │   │                   │   ├── delete
                    │   │                   │   │   ├── DeleteModifierPriority.java_353194985375
                    │   │                   │   │   └── Delete.java_353194985375
                    │   │                   │   ├── PurgeStatement.java_353194985375
                    │   │                   │   ├── drop
                    │   │                   │   │   └── Drop.java_353194985375
                    │   │                   │   ├── ExplainStatement.java_353194985375
                    │   │                   │   ├── ReferentialAction.java_353194985375
                    │   │                   │   ├── IfElseStatement.java_353194985375
                    │   │                   │   ├── UseStatement.java_353194985375
                    │   │                   │   ├── replace
                    │   │                   │   │   └── Replace.java_353194985375
                    │   │                   │   ├── DescribeStatement.java_353194985375
                    │   │                   │   ├── ShowColumnsStatement.java_353194985375
                    │   │                   │   ├── RollbackStatement.java_353194985375
                    │   │                   │   ├── UnsupportedStatement.java_353194985375
                    │   │                   │   ├── CreateFunctionalStatement.java_353194985375
                    │   │                   │   ├── Commit.java_353194985375
                    │   │                   │   ├── show
                    │   │                   │   │   └── ShowTablesStatement.java_353194985375
                    │   │                   │   ├── upsert
                    │   │                   │   │   └── Upsert.java_353194985375
                    │   │                   │   ├── SetStatement.java_353194985375
                    │   │                   │   ├── analyze
                    │   │                   │   │   └── Analyze.java_353194985375
                    │   │                   │   ├── truncate
                    │   │                   │   │   └── Truncate.java_353194985375
                    │   │                   │   ├── SavepointStatement.java_353194985375
                    │   │                   │   ├── ResetStatement.java_353194985375
                    │   │                   │   └── execute
                    │   │                   │       └── Execute.java_353194985375
                    │   │                   ├── util
                    │   │                   │   ├── cnfexpression
                    │   │                   │   │   ├── CNFConverter.java_353194985375
                    │   │                   │   │   ├── CloneHelper.java_353194985375
                    │   │                   │   │   ├── MultiAndExpression.java_353194985375
                    │   │                   │   │   ├── MultiOrExpression.java_353194985375
                    │   │                   │   │   └── MultipleExpression.java_353194985375
                    │   │                   │   ├── deparser
                    │   │                   │   │   ├── ExpressionDeParser.java_353194985375
                    │   │                   │   │   ├── SelectDeParser.java_353194985375
                    │   │                   │   │   ├── StatementDeParser.java_353194985375
                    │   │                   │   │   ├── AlterSessionDeParser.java_353194985375
                    │   │                   │   │   ├── ResetStatementDeParser.java_353194985375
                    │   │                   │   │   ├── ShowTablesStatementDeparser.java_353194985375
                    │   │                   │   │   ├── UseStatementDeParser.java_353194985375
                    │   │                   │   │   ├── AlterDeParser.java_353194985375
                    │   │                   │   │   ├── AlterViewDeParser.java_353194985375
                    │   │                   │   │   ├── UpsertDeParser.java_353194985375
                    │   │                   │   │   ├── DeclareStatementDeParser.java_353194985375
                    │   │                   │   │   ├── SetStatementDeParser.java_353194985375
                    │   │                   │   │   ├── ReplaceDeParser.java_353194985375
                    │   │                   │   │   ├── CreateSynonymDeparser.java_353194985375
                    │   │                   │   │   ├── UpdateDeParser.java_353194985375
                    │   │                   │   │   ├── AlterSequenceDeParser.java_353194985375
                    │   │                   │   │   ├── CreateIndexDeParser.java_353194985375
                    │   │                   │   │   ├── ShowStatementDeParser.java_353194985375
                    │   │                   │   │   ├── GrantDeParser.java_353194985375
                    │   │                   │   │   ├── CreateViewDeParser.java_353194985375
                    │   │                   │   │   ├── OrderByDeParser.java_353194985375
                    │   │                   │   │   ├── ValuesStatementDeParser.java_353194985375
                    │   │                   │   │   ├── CreateSequenceDeParser.java_353194985375
                    │   │                   │   │   ├── AbstractDeParser.java_353194985375
                    │   │                   │   │   ├── InsertDeParser.java_353194985375
                    │   │                   │   │   ├── ExecuteDeParser.java_353194985375
                    │   │                   │   │   ├── LimitDeparser.java_353194985375
                    │   │                   │   │   ├── DeleteDeParser.java_353194985375
                    │   │                   │   │   ├── GroupByDeParser.java_353194985375
                    │   │                   │   │   ├── CreateTableDeParser.java_353194985375
                    │   │                   │   │   ├── DropDeParser.java_353194985375
                    │   │                   │   │   └── ShowColumnsStatementDeParser.java_353194985375
                    │   │                   │   ├── TablesNamesFinder.java_353194985375
                    │   │                   │   ├── validation
                    │   │                   │   │   ├── validator
                    │   │                   │   │   │   ├── ExpressionValidator.java_353194985375
                    │   │                   │   │   │   ├── StatementValidator.java_353194985375
                    │   │                   │   │   │   ├── SelectValidator.java_353194985375
                    │   │                   │   │   │   ├── AbstractValidator.java_353194985375
                    │   │                   │   │   │   ├── DropValidator.java_353194985375
                    │   │                   │   │   │   ├── CreateSequenceValidator.java_353194985375
                    │   │                   │   │   │   ├── ResetStatementValidator.java_353194985375
                    │   │                   │   │   │   ├── ReplaceValidator.java_353194985375
                    │   │                   │   │   │   ├── AlterViewValidator.java_353194985375
                    │   │                   │   │   │   ├── MergeValidator.java_353194985375
                    │   │                   │   │   │   ├── AlterSequenceValidator.java_353194985375
                    │   │                   │   │   │   ├── CreateIndexValidator.java_353194985375
                    │   │                   │   │   │   ├── ItemsListValidator.java_353194985375
                    │   │                   │   │   │   ├── ShowColumnsStatementValidator.java_353194985375
                    │   │                   │   │   │   ├── DeleteValidator.java_353194985375
                    │   │                   │   │   │   ├── AlterValidator.java_353194985375
                    │   │                   │   │   │   ├── ValuesStatementValidator.java_353194985375
                    │   │                   │   │   │   ├── CreateTableValidator.java_353194985375
                    │   │                   │   │   │   ├── SetStatementValidator.java_353194985375
                    │   │                   │   │   │   ├── GroupByValidator.java_353194985375
                    │   │                   │   │   │   ├── CreateViewValidator.java_353194985375
                    │   │                   │   │   │   ├── GrantValidator.java_353194985375
                    │   │                   │   │   │   ├── AlterSessionValidator.java_353194985375
                    │   │                   │   │   │   ├── UseStatementValidator.java_353194985375
                    │   │                   │   │   │   ├── AnalyzeValidator.java_353194985375
                    │   │                   │   │   │   ├── DeclareStatementValidator.java_353194985375
                    │   │                   │   │   │   ├── OrderByValidator.java_353194985375
                    │   │                   │   │   │   ├── ShowTablesStatementValidator.java_353194985375
                    │   │                   │   │   │   ├── LimitValidator.java_353194985375
                    │   │                   │   │   │   ├── UpsertValidator.java_353194985375
                    │   │                   │   │   │   ├── UpdateValidator.java_353194985375
                    │   │                   │   │   │   ├── CreateSynonymValidator.java_353194985375
                    │   │                   │   │   │   ├── ExecuteValidator.java_353194985375
                    │   │                   │   │   │   ├── ShowStatementValidator.java_353194985375
                    │   │                   │   │   │   └── InsertValidator.java_353194985375
                    │   │                   │   │   ├── feature
                    │   │                   │   │   │   ├── MySqlVersion.java_353194985375
                    │   │                   │   │   │   ├── FeaturesAllowed.java_353194985375
                    │   │                   │   │   │   ├── SqlServerVersion.java_353194985375
                    │   │                   │   │   │   ├── Version.java_353194985375
                    │   │                   │   │   │   ├── PostgresqlVersion.java_353194985375
                    │   │                   │   │   │   ├── SQLVersion.java_353194985375
                    │   │                   │   │   │   ├── MariaDbVersion.java_353194985375
                    │   │                   │   │   │   ├── OracleVersion.java_353194985375
                    │   │                   │   │   │   ├── DatabaseType.java_353194985375
                    │   │                   │   │   │   ├── H2Version.java_353194985375
                    │   │                   │   │   │   ├── FeatureContext.java_353194985375
                    │   │                   │   │   │   └── FeatureSetValidation.java_353194985375
                    │   │                   │   │   ├── UnexpectedValidationException.java_353194985375
                    │   │                   │   │   ├── allowedtypes
                    │   │                   │   │   │   ├── AllowedTypesValidation.java_353194985375
                    │   │                   │   │   │   └── AllowedTypesContext.java_353194985375
                    │   │                   │   │   ├── ContextKey.java_353194985375
                    │   │                   │   │   ├── ParseException.java_353194985375
                    │   │                   │   │   ├── metadata
                    │   │                   │   │   │   ├── AbstractDatabaseMetaDataCapability.java_353194985375
                    │   │                   │   │   │   ├── MetadataContext.java_353194985375
                    │   │                   │   │   │   ├── NamedObject.java_353194985375
                    │   │                   │   │   │   ├── DatabaseMetaDataValidation.java_353194985375
                    │   │                   │   │   │   ├── Named.java_353194985375
                    │   │                   │   │   │   ├── NamesLookup.java_353194985375
                    │   │                   │   │   │   ├── DatabaseException.java_353194985375
                    │   │                   │   │   │   └── JdbcDatabaseMetaDataCapability.java_353194985375
                    │   │                   │   │   ├── ValidationContext.java_353194985375
                    │   │                   │   │   ├── ValidationError.java_353194985375
                    │   │                   │   │   ├── ParseContext.java_353194985375
                    │   │                   │   │   ├── ValidationException.java_353194985375
                    │   │                   │   │   ├── ValidationCapability.java_353194985375
                    │   │                   │   │   ├── ParseCapability.java_353194985375
                    │   │                   │   │   ├── Validator.java_353194985375
                    │   │                   │   │   ├── Validation.java_353194985375
                    │   │                   │   │   └── ValidationUtil.java_353194985375
                    │   │                   │   ├── SelectUtils.java_353194985375
                    │   │                   │   ├── ConnectExpressionsVisitor.java_353194985375
                    │   │                   │   └── AddAliasesVisitor.java_353194985375
                    │   │                   ├── expression
                    │   │                   │   ├── ExpressionVisitorAdapter.java_353194985375
                    │   │                   │   ├── JsonAggregateFunction.java_353194985375
                    │   │                   │   ├── AnalyticExpression.java_353194985375
                    │   │                   │   ├── operators
                    │   │                   │   │   ├── conditional
                    │   │                   │   │   │   ├── XorExpression.java_353194985375
                    │   │                   │   │   │   ├── AndExpression.java_353194985375
                    │   │                   │   │   │   └── OrExpression.java_353194985375
                    │   │                   │   │   ├── arithmetic
                    │   │                   │   │   │   ├── Multiplication.java_353194985375
                    │   │                   │   │   │   ├── Concat.java_353194985375
                    │   │                   │   │   │   ├── BitwiseAnd.java_353194985375
                    │   │                   │   │   │   ├── BitwiseRightShift.java_353194985375
                    │   │                   │   │   │   ├── Subtraction.java_353194985375
                    │   │                   │   │   │   ├── Division.java_353194985375
                    │   │                   │   │   │   ├── BitwiseXor.java_353194985375
                    │   │                   │   │   │   ├── Addition.java_353194985375
                    │   │                   │   │   │   ├── Modulo.java_353194985375
                    │   │                   │   │   │   ├── IntegerDivision.java_353194985375
                    │   │                   │   │   │   ├── BitwiseLeftShift.java_353194985375
                    │   │                   │   │   │   └── BitwiseOr.java_353194985375
                    │   │                   │   │   └── relational
                    │   │                   │   │       ├── GreaterThan.java_353194985375
                    │   │                   │   │       ├── LikeExpression.java_353194985375
                    │   │                   │   │       ├── GeometryDistance.java_353194985375
                    │   │                   │   │       ├── ItemsListVisitor.java_353194985375
                    │   │                   │   │       ├── InExpression.java_353194985375
                    │   │                   │   │       ├── RegExpMatchOperatorType.java_353194985375
                    │   │                   │   │       ├── EqualsTo.java_353194985375
                    │   │                   │   │       ├── ExpressionList.java_353194985375
                    │   │                   │   │       ├── ExistsExpression.java_353194985375
                    │   │                   │   │       ├── MinorThanEquals.java_353194985375
                    │   │                   │   │       ├── RegExpMatchOperator.java_353194985375
                    │   │                   │   │       ├── RegExpMySQLOperator.java_353194985375
                    │   │                   │   │       ├── Matches.java_353194985375
                    │   │                   │   │       ├── SimilarToExpression.java_353194985375
                    │   │                   │   │       ├── OldOracleJoinBinaryExpression.java_353194985375
                    │   │                   │   │       ├── MinorThan.java_353194985375
                    │   │                   │   │       ├── ItemsList.java_353194985375
                    │   │                   │   │       ├── SupportsOldOracleJoinSyntax.java_353194985375
                    │   │                   │   │       ├── JsonOperator.java_353194985375
                    │   │                   │   │       ├── MultiExpressionList.java_353194985375
                    │   │                   │   │       ├── ComparisonOperator.java_353194985375
                    │   │                   │   │       ├── IsNullExpression.java_353194985375
                    │   │                   │   │       ├── NotEqualsTo.java_353194985375
                    │   │                   │   │       ├── NamedExpressionList.java_353194985375
                    │   │                   │   │       ├── GreaterThanEquals.java_353194985375
                    │   │                   │   │       ├── Between.java_353194985375
                    │   │                   │   │       ├── ItemsListVisitorAdapter.java_353194985375
                    │   │                   │   │       ├── IsDistinctExpression.java_353194985375
                    │   │                   │   │       ├── IsBooleanExpression.java_353194985375
                    │   │                   │   │       └── FullTextSearch.java_353194985375
                    │   │                   │   ├── DateTimeLiteralExpression.java_353194985375
                    │   │                   │   ├── SignedExpression.java_353194985375
                    │   │                   │   ├── ExtractExpression.java_353194985375
                    │   │                   │   ├── AnyType.java_353194985375
                    │   │                   │   ├── OracleHint.java_353194985375
                    │   │                   │   ├── StringValue.java_353194985375
                    │   │                   │   ├── RowConstructor.java_353194985375
                    │   │                   │   ├── NumericBind.java_353194985375
                    │   │                   │   ├── DoubleValue.java_353194985375
                    │   │                   │   ├── WindowRange.java_353194985375
                    │   │                   │   ├── JsonAggregateOnNullType.java_353194985375
                    │   │                   │   ├── CastExpression.java_353194985375
                    │   │                   │   ├── OverlapsCondition.java_353194985375
                    │   │                   │   ├── WindowDefinition.java_353194985375
                    │   │                   │   ├── NullValue.java_353194985375
                    │   │                   │   ├── XMLSerializeExpr.java_353194985375
                    │   │                   │   ├── IntervalExpression.java_353194985375
                    │   │                   │   ├── FilterOverImpl.java_353194985375
                    │   │                   │   ├── JsonKeyValuePair.java_353194985375
                    │   │                   │   ├── NextValExpression.java_353194985375
                    │   │                   │   ├── JsonExpression.java_353194985375
                    │   │                   │   ├── AllValue.java_353194985375
                    │   │                   │   ├── OracleNamedFunctionParameter.java_353194985375
                    │   │                   │   ├── TryCastExpression.java_353194985375
                    │   │                   │   ├── ConnectByRootOperator.java_353194985375
                    │   │                   │   ├── AnyComparisonExpression.java_353194985375
                    │   │                   │   ├── RowGetExpression.java_353194985375
                    │   │                   │   ├── AnalyticType.java_353194985375
                    │   │                   │   ├── TimeValue.java_353194985375
                    │   │                   │   ├── OracleHierarchicalExpression.java_353194985375
                    │   │                   │   ├── NotExpression.java_353194985375
                    │   │                   │   ├── WindowOffset.java_353194985375
                    │   │                   │   ├── ExpressionVisitor.java_353194985375
                    │   │                   │   ├── WindowElement.java_353194985375
                    │   │                   │   ├── CollateExpression.java_353194985375
                    │   │                   │   ├── MySQLIndexHint.java_353194985375
                    │   │                   │   ├── TimezoneExpression.java_353194985375
                    │   │                   │   ├── PartitionByClause.java_353194985375
                    │   │                   │   ├── UserVariable.java_353194985375
                    │   │                   │   ├── DateValue.java_353194985375
                    │   │                   │   ├── ValueListExpression.java_353194985375
                    │   │                   │   ├── HexValue.java_353194985375
                    │   │                   │   ├── ArrayExpression.java_353194985375
                    │   │                   │   ├── CaseExpression.java_353194985375
                    │   │                   │   ├── KeepExpression.java_353194985375
                    │   │                   │   ├── Function.java_353194985375
                    │   │                   │   ├── SQLServerHints.java_353194985375
                    │   │                   │   ├── MySQLGroupConcat.java_353194985375
                    │   │                   │   ├── VariableAssignment.java_353194985375
                    │   │                   │   ├── Parenthesis.java_353194985375
                    │   │                   │   ├── JsonAggregateUniqueKeysType.java_353194985375
                    │   │                   │   ├── JsonFunctionExpression.java_353194985375
                    │   │                   │   ├── Expression.java_353194985375
                    │   │                   │   ├── TimestampValue.java_353194985375
                    │   │                   │   ├── TimeKeyExpression.java_353194985375
                    │   │                   │   ├── WhenClause.java_353194985375
                    │   │                   │   ├── BinaryExpression.java_353194985375
                    │   │                   │   ├── ArrayConstructor.java_353194985375
                    │   │                   │   ├── LongValue.java_353194985375
                    │   │                   │   ├── OrderByClause.java_353194985375
                    │   │                   │   ├── JsonFunction.java_353194985375
                    │   │                   │   ├── Alias.java_353194985375
                    │   │                   │   ├── JdbcNamedParameter.java_353194985375
                    │   │                   │   ├── JdbcParameter.java_353194985375
                    │   │                   │   └── JsonFunctionType.java_353194985375
                    │   │                   ├── parser
                    │   │                   │   ├── CCJSqlParserUtil.java_353194985375
                    │   │                   │   ├── feature
                    │   │                   │   │   ├── Feature.java_353194985375
                    │   │                   │   │   ├── FeatureConfiguration.java_353194985375
                    │   │                   │   │   ├── ModifyableFeatureSet.java_353194985375
                    │   │                   │   │   └── FeatureSet.java_353194985375
                    │   │                   │   ├── SimpleCharStream.java_353194985375
                    │   │                   │   ├── StatementListener.java_353194985375
                    │   │                   │   ├── BaseToken.java_353194985375
                    │   │                   │   ├── ASTNodeAccess.java_353194985375
                    │   │                   │   ├── ASTNodeAccessImpl.java_353194985375
                    │   │                   │   ├── JSqlParser.java_353194985375
                    │   │                   │   ├── AbstractJSqlParser.java_353194985375
                    │   │                   │   └── CCJSqlParserManager.java_353194985375
                    │   │                   ├── schema
                    │   │                   │   ├── MultiPartName.java_353194985375
                    │   │                   │   ├── Synonym.java_353194985375
                    │   │                   │   ├── Sequence.java_353194985375
                    │   │                   │   ├── Database.java_353194985375
                    │   │                   │   ├── Column.java_353194985375
                    │   │                   │   ├── Table.java_353194985375
                    │   │                   │   └── Server.java_353194985375
                    │   │                   ├── JSQLParserException.java_353194985375
                    │   │                   └── Model.java_353194985375
                    │   ├── license
                    │   │   ├── dual_lgpl_ap2
                    │   │   │   └── license.txt
                    │   │   └── licenses.properties_353194985375
                    │   └── site
                    │       └── site.xml_353194985375
                    ├── gradle
                    │   └── wrapper
                    │       ├── gradle-wrapper.jar
                    │       └── gradle-wrapper.properties
                    ├── config
                    │   ├── formatter
                    │   │   └── eclipse-java-google-style.xml
                    │   ├── checkstyle
                    │   │   ├── suppressions.xml
                    │   │   ├── checkstyle_checks.xml
                    │   │   ├── sun_checks.xml
                    │   │   ├── google_checks.xml
                    │   │   └── checkstyle.xml
                    │   └── spotbugs
                    │       └── spotBugsExcludeFilter.xml
                    ├── LICENSE_LGPLV21
                    ├── settings.gradle
                    ├── nbactions.xml
                    ├── nb-configuration.xml
                    ├── gradlew.bat
                    ├── gradlew
                    ├── gradle.properties
                    ├── .travis.yml
                    ├── build.gradle
                    ├── README.md
