
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 11
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │                   │   │   ├──  AlterViewDeParser.java_216662905412 0
                    │   │                   │   │   ├──  DropDeParser.java_216662905412 0
                    │   │                   │   │   ├──  CreateTableDeParser.java_216662905412 0
                    │   │                   │   │   ├──  ExecuteDeParser.java_216662905412 0
                    │   │                   │   │   ├──  LimitDeparser.java_216662905412 0
                    │   │                   │   │   ├──  ResetStatementDeParser.java_216662905412 0
                    │   │                   │   │   ├──  CreateIndexDeParser.java_216662905412 0
                    │   │                   │   │   ├──  GroupByDeParser.java_216662905412 0
                    │   │                   │   │   ├──  AbstractDeParser.java_216662905412 0
                    │   │                   │   │   ├──  GrantDeParser.java_216662905412 0
                    │   │                   │   │   ├──  AlterSequenceDeParser.java_216662905412 0
                    │   │                   │   │   ├──  ShowTablesStatementDeparser.java_216662905412 0
                    │   │                   │   │   ├──  CreateViewDeParser.java_216662905412 0
                    │   │                   │   │   ├──  AlterSessionDeParser.java_216662905412 0
                    │   │                   │   │   ├──  ValuesStatementDeParser.java_216662905412 0
                    │   │                   │   │   ├──  UpsertDeParser.java_216662905412 0
                    │   │                   │   │   ├──  UpdateDeParser.java_216662905412 0
                    │   │                   │   │   ├──  ReplaceDeParser.java_216662905412 0
                    │   │                   │   │   ├──  ShowStatementDeParser.java_216662905412 0
                    │   │                   │   │   ├──  CreateSynonymDeparser.java_216662905412 0
                    │   │                   │   │   ├──  InsertDeParser.java_216662905412 0
                    │   │                   │   │   ├──  DeclareStatementDeParser.java_216662905412 0
                    │   │                   │   │   ├──  ShowColumnsStatementDeParser.java_216662905412 0
                    │   │                   │   │   └──  UseStatementDeParser.java_216662905412 0
                    │   │                   │   ├──  TablesNamesFinder.java_216662905412 0
                    │   │                   │   ├──  validation 16
                    │   │                   │   │   ├──  validator 35
                    │   │                   │   │   │   ├──  ExpressionValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  StatementValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  SelectValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  AbstractValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  UpdateValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  SetStatementValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  GroupByValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  DeleteValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  ExecuteValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  ItemsListValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  UseStatementValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  MergeValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  GrantValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  UpsertValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  OrderByValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  DropValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  AlterSessionValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  ReplaceValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  CreateTableValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  ShowStatementValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  CreateSequenceValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  CreateViewValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  InsertValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  CreateSynonymValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  ResetStatementValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  ShowTablesStatementValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  DeclareStatementValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  AlterViewValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  CreateIndexValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  AnalyzeValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  ValuesStatementValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  ShowColumnsStatementValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  AlterSequenceValidator.java_216662905412 0
                    │   │                   │   │   │   ├──  AlterValidator.java_216662905412 0
                    │   │                   │   │   │   └──  LimitValidator.java_216662905412 0
                    │   │                   │   │   ├──  feature 12
                    │   │                   │   │   │   ├──  PostgresqlVersion.java_216662905412 0
                    │   │                   │   │   │   ├──  SqlServerVersion.java_216662905412 0
                    │   │                   │   │   │   ├──  FeaturesAllowed.java_216662905412 0
                    │   │                   │   │   │   ├──  OracleVersion.java_216662905412 0
                    │   │                   │   │   │   ├──  H2Version.java_216662905412 0
                    │   │                   │   │   │   ├──  MySqlVersion.java_216662905412 0
                    │   │                   │   │   │   ├──  DatabaseType.java_216662905412 0
                    │   │                   │   │   │   ├──  FeatureContext.java_216662905412 0
                    │   │                   │   │   │   ├──  MariaDbVersion.java_216662905412 0
                    │   │                   │   │   │   ├──  Version.java_216662905412 0
                    │   │                   │   │   │   ├──  FeatureSetValidation.java_216662905412 0
                    │   │                   │   │   │   └──  SQLVersion.java_216662905412 0
                    │   │                   │   │   ├──  Validation.java_216662905412 0
                    │   │                   │   │   ├──  ValidationException.java_216662905412 0
                    │   │                   │   │   ├──  ContextKey.java_216662905412 0
                    │   │                   │   │   ├──  UnexpectedValidationException.java_216662905412 0
                    │   │                   │   │   ├──  Validator.java_216662905412 0
                    │   │                   │   │   ├──  ParseCapability.java_216662905412 0
                    │   │                   │   │   ├──  ParseException.java_216662905412 0
                    │   │                   │   │   ├──  ValidationCapability.java_216662905412 0
                    │   │                   │   │   ├──  allowedtypes 2
                    │   │                   │   │   │   ├──  AllowedTypesValidation.java_216662905412 0
                    │   │                   │   │   │   └──  AllowedTypesContext.java_216662905412 0
                    │   │                   │   │   ├──  ParseContext.java_216662905412 0
                    │   │                   │   │   ├──  metadata 8
                    │   │                   │   │   │   ├──  MetadataContext.java_216662905412 0
                    │   │                   │   │   │   ├──  DatabaseException.java_216662905412 0
                    │   │                   │   │   │   ├──  NamedObject.java_216662905412 0
                    │   │                   │   │   │   ├──  AbstractDatabaseMetaDataCapability.java_216662905412 0
                    │   │                   │   │   │   ├──  Named.java_216662905412 0
                    │   │                   │   │   │   ├──  NamesLookup.java_216662905412 0
                    │   │                   │   │   │   ├──  JdbcDatabaseMetaDataCapability.java_216662905412 0
                    │   │                   │   │   │   └──  DatabaseMetaDataValidation.java_216662905412 0
                    │   │                   │   │   ├──  ValidationContext.java_216662905412 0
                    │   │                   │   │   ├──  ValidationUtil.java_216662905412 0
                    │   │                   │   │   └──  ValidationError.java_216662905412 0
                    │   │                   │   ├──  cnfexpression 5
                    │   │                   │   │   ├──  CNFConverter.java_216662905412 0
                    │   │                   │   │   ├──  CloneHelper.java_216662905412 0
                    │   │                   │   │   ├──  MultiAndExpression.java_216662905412 0
                    │   │                   │   │   ├──  MultiOrExpression.java_216662905412 0
                    │   │                   │   │   └──  MultipleExpression.java_216662905412 0
                    │   │                   │   ├──  ConnectExpressionsVisitor.java_216662905412 0
                    │   │                   │   ├──  AddAliasesVisitor.java_216662905412 0
                    │   │                   │   └──  SelectUtils.java_216662905412 0
                    │   │                   ├──  expression 69
                    │   │                   │   ├──  ExpressionVisitorAdapter.java_216662905412 0
                    │   │                   │   ├──  AnalyticExpression.java_216662905412 0
                    │   │                   │   ├──  JsonAggregateFunction.java_216662905412 0
                    │   │                   │   ├──  SQLServerHints.java_216662905412 0
                    │   │                   │   ├──  ArrayExpression.java_216662905412 0
                    │   │                   │   ├──  AnyType.java_216662905412 0
                    │   │                   │   ├──  IntervalExpression.java_216662905412 0
                    │   │                   │   ├──  JdbcParameter.java_216662905412 0
                    │   │                   │   ├──  ExpressionVisitor.java_216662905412 0
                    │   │                   │   ├──  NotExpression.java_216662905412 0
                    │   │                   │   ├──  Parenthesis.java_216662905412 0
                    │   │                   │   ├──  JsonFunction.java_216662905412 0
                    │   │                   │   ├──  TimeKeyExpression.java_216662905412 0
                    │   │                   │   ├──  XMLSerializeExpr.java_216662905412 0
                    │   │                   │   ├──  TimeValue.java_216662905412 0
                    │   │                   │   ├──  WindowDefinition.java_216662905412 0
                    │   │                   │   ├──  StringValue.java_216662905412 0
                    │   │                   │   ├──  Expression.java_216662905412 0
                    │   │                   │   ├──  DoubleValue.java_216662905412 0
                    │   │                   │   ├──  FilterOverImpl.java_216662905412 0
                    │   │                   │   ├──  TryCastExpression.java_216662905412 0
                    │   │                   │   ├──  Function.java_216662905412 0
                    │   │                   │   ├──  OracleHierarchicalExpression.java_216662905412 0
                    │   │                   │   ├──  TimestampValue.java_216662905412 0
                    │   │                   │   ├──  CastExpression.java_216662905412 0
                    │   │                   │   ├──  DateTimeLiteralExpression.java_216662905412 0
                    │   │                   │   ├──  AllValue.java_216662905412 0
                    │   │                   │   ├──  JdbcNamedParameter.java_216662905412 0
                    │   │                   │   ├──  VariableAssignment.java_216662905412 0
                    │   │                   │   ├──  JsonFunctionExpression.java_216662905412 0
                    │   │                   │   ├──  LongValue.java_216662905412 0
                    │   │                   │   ├──  NextValExpression.java_216662905412 0
                    │   │                   │   ├──  UserVariable.java_216662905412 0
                    │   │                   │   ├──  PartitionByClause.java_216662905412 0
                    │   │                   │   ├──  WindowOffset.java_216662905412 0
                    │   │                   │   ├──  OracleNamedFunctionParameter.java_216662905412 0
                    │   │                   │   ├──  WindowElement.java_216662905412 0
                    │   │                   │   ├──  SignedExpression.java_216662905412 0
                    │   │                   │   ├──  operators 3
                    │   │                   │   │   ├──  relational 30
                    │   │                   │   │   │   ├──  MinorThanEquals.java_216662905412 0
                    │   │                   │   │   │   ├──  NamedExpressionList.java_216662905412 0
                    │   │                   │   │   │   ├──  ExistsExpression.java_216662905412 0
                    │   │                   │   │   │   ├──  IsDistinctExpression.java_216662905412 0
                    │   │                   │   │   │   ├──  FullTextSearch.java_216662905412 0
                    │   │                   │   │   │   ├──  JsonOperator.java_216662905412 0
                    │   │                   │   │   │   ├──  Matches.java_216662905412 0
                    │   │                   │   │   │   ├──  ItemsListVisitorAdapter.java_216662905412 0
                    │   │                   │   │   │   ├──  LikeExpression.java_216662905412 0
                    │   │                   │   │   │   ├──  EqualsTo.java_216662905412 0
                    │   │                   │   │   │   ├──  SimilarToExpression.java_216662905412 0
                    │   │                   │   │   │   ├──  IsBooleanExpression.java_216662905412 0
                    │   │                   │   │   │   ├──  InExpression.java_216662905412 0
                    │   │                   │   │   │   ├──  Between.java_216662905412 0
                    │   │                   │   │   │   ├──  SupportsOldOracleJoinSyntax.java_216662905412 0
                    │   │                   │   │   │   ├──  RegExpMatchOperator.java_216662905412 0
                    │   │                   │   │   │   ├──  GreaterThan.java_216662905412 0
                    │   │                   │   │   │   ├──  GeometryDistance.java_216662905412 0
                    │   │                   │   │   │   ├──  ComparisonOperator.java_216662905412 0
                    │   │                   │   │   │   ├──  MinorThan.java_216662905412 0
                    │   │                   │   │   │   ├──  OldOracleJoinBinaryExpression.java_216662905412 0
                    │   │                   │   │   │   ├──  IsNullExpression.java_216662905412 0
                    │   │                   │   │   │   ├──  ItemsListVisitor.java_216662905412 0
                    │   │                   │   │   │   ├──  ItemsList.java_216662905412 0
                    │   │                   │   │   │   ├──  RegExpMySQLOperator.java_216662905412 0
                    │   │                   │   │   │   ├──  NotEqualsTo.java_216662905412 0
                    │   │                   │   │   │   ├──  ExpressionList.java_216662905412 0
                    │   │                   │   │   │   ├──  GreaterThanEquals.java_216662905412 0
                    │   │                   │   │   │   ├──  RegExpMatchOperatorType.java_216662905412 0
                    │   │                   │   │   │   └──  MultiExpressionList.java_216662905412 0
                    │   │                   │   │   ├──  arithmetic 12
                    │   │                   │   │   │   ├──  BitwiseAnd.java_216662905412 0
                    │   │                   │   │   │   ├──  Subtraction.java_216662905412 0
                    │   │                   │   │   │   ├──  Multiplication.java_216662905412 0
                    │   │                   │   │   │   ├──  IntegerDivision.java_216662905412 0
                    │   │                   │   │   │   ├──  Modulo.java_216662905412 0
                    │   │                   │   │   │   ├──  BitwiseLeftShift.java_216662905412 0
                    │   │                   │   │   │   ├──  BitwiseXor.java_216662905412 0
                    │   │                   │   │   │   ├──  BitwiseRightShift.java_216662905412 0
                    │   │                   │   │   │   ├──  Addition.java_216662905412 0
                    │   │                   │   │   │   ├──  BitwiseOr.java_216662905412 0
                    │   │                   │   │   │   ├──  Division.java_216662905412 0
                    │   │                   │   │   │   └──  Concat.java_216662905412 0
                    │   │                   │   │   └──  conditional 3
                    │   │                   │   │       ├──  AndExpression.java_216662905412 0
                    │   │                   │   │       ├──  XorExpression.java_216662905412 0
                    │   │                   │   │       └──  OrExpression.java_216662905412 0
                    │   │                   │   ├──  ConnectByRootOperator.java_216662905412 0
                    │   │                   │   ├──  AnyComparisonExpression.java_216662905412 0
                    │   │                   │   ├──  CaseExpression.java_216662905412 0
                    │   │                   │   ├──  JsonAggregateOnNullType.java_216662905412 0
                    │   │                   │   ├──  BinaryExpression.java_216662905412 0
                    │   │                   │   ├──  Alias.java_216662905412 0
                    │   │                   │   ├──  NullValue.java_216662905412 0
                    │   │                   │   ├──  WhenClause.java_216662905412 0
                    │   │                   │   ├──  TimezoneExpression.java_216662905412 0
                    │   │                   │   ├──  CollateExpression.java_216662905412 0
                    │   │                   │   ├──  OrderByClause.java_216662905412 0
                    │   │                   │   ├──  JsonKeyValuePair.java_216662905412 0
                    │   │                   │   ├──  ValueListExpression.java_216662905412 0
                    │   │                   │   ├──  RowGetExpression.java_216662905412 0
                    │   │                   │   ├──  RowConstructor.java_216662905412 0
                    │   │                   │   ├──  MySQLIndexHint.java_216662905412 0
                    │   │                   │   ├──  KeepExpression.java_216662905412 0
                    │   │                   │   ├──  ArrayConstructor.java_216662905412 0
                    │   │                   │   ├──  HexValue.java_216662905412 0
                    │   │                   │   ├──  NumericBind.java_216662905412 0
                    │   │                   │   ├──  MySQLGroupConcat.java_216662905412 0
                    │   │                   │   ├──  ExtractExpression.java_216662905412 0
                    │   │                   │   ├──  OverlapsCondition.java_216662905412 0
                    │   │                   │   ├──  WindowRange.java_216662905412 0
                    │   │                   │   ├──  AnalyticType.java_216662905412 0
                    │   │                   │   ├──  OracleHint.java_216662905412 0
                    │   │                   │   ├──  DateValue.java_216662905412 0
                    │   │                   │   ├──  JsonExpression.java_216662905412 0
                    │   │                   │   ├──  JsonFunctionType.java_216662905412 0
                    │   │                   │   └──  JsonAggregateUniqueKeysType.java_216662905412 0
                    │   │                   ├──  statement 41
                    │   │                   │   ├──  select 56
                    │   │                   │   │   ├──  PlainSelect.java_216662905412 0
                    │   │                   │   │   ├──  FunctionItem.java_216662905412 0
                    │   │                   │   │   ├──  UnPivot.java_216662905412 0
                    │   │                   │   │   ├──  SelectItemVisitorAdapter.java_216662905412 0
                    │   │                   │   │   ├──  ExpressionListItem.java_216662905412 0
                    │   │                   │   │   ├──  Limit.java_216662905412 0
                    │   │                   │   │   ├──  Fetch.java_216662905412 0
                    │   │                   │   │   ├──  KSQLWindow.java_216662905412 0
                    │   │                   │   │   ├──  First.java_216662905412 0
                    │   │                   │   │   ├──  PivotVisitor.java_216662905412 0
                    │   │                   │   │   ├──  GroupByVisitor.java_216662905412 0
                    │   │                   │   │   ├──  FromItem.java_216662905412 0
                    │   │                   │   │   ├──  SubJoin.java_216662905412 0
                    │   │                   │   │   ├──  ExceptOp.java_216662905412 0
                    │   │                   │   │   ├──  SelectVisitor.java_216662905412 0
                    │   │                   │   │   ├──  SetOperation.java_216662905412 0
                    │   │                   │   │   ├──  Join.java_216662905412 0
                    │   │                   │   │   ├──  LateralSubSelect.java_216662905412 0
                    │   │                   │   │   ├──  MinusOp.java_216662905412 0
                    │   │                   │   │   ├──  OrderByElement.java_216662905412 0
                    │   │                   │   │   ├──  SetOperationList.java_216662905412 0
                    │   │                   │   │   ├──  OrderByVisitorAdapter.java_216662905412 0
                    │   │                   │   │   ├──  FromItemVisitor.java_216662905412 0
                    │   │                   │   │   ├──  Wait.java_216662905412 0
                    │   │                   │   │   ├──  PivotXml.java_216662905412 0
                    │   │                   │   │   ├──  IntoTableVisitor.java_216662905412 0
                    │   │                   │   │   ├──  GroupByElement.java_216662905412 0
                    │   │                   │   │   ├──  SelectExpressionItem.java_216662905412 0
                    │   │                   │   │   ├──  AllTableColumns.java_216662905412 0
                    │   │                   │   │   ├──  SelectItemVisitor.java_216662905412 0
                    │   │                   │   │   ├──  Skip.java_216662905412 0
                    │   │                   │   │   ├──  Top.java_216662905412 0
                    │   │                   │   │   ├──  AllColumns.java_216662905412 0
                    │   │                   │   │   ├──  UnionOp.java_216662905412 0
                    │   │                   │   │   ├──  IntersectOp.java_216662905412 0
                    │   │                   │   │   ├──  SubSelect.java_216662905412 0
                    │   │                   │   │   ├──  PivotVisitorAdapter.java_216662905412 0
                    │   │                   │   │   ├──  ValuesList.java_216662905412 0
                    │   │                   │   │   ├──  Select.java_216662905412 0
                    │   │                   │   │   ├──  SpecialSubSelect.java_216662905412 0
                    │   │                   │   │   ├──  TableFunction.java_216662905412 0
                    │   │                   │   │   ├──  WithIsolation.java_216662905412 0
                    │   │                   │   │   ├──  SelectItem.java_216662905412 0
                    │   │                   │   │   ├──  FromItemVisitorAdapter.java_216662905412 0
                    │   │                   │   │   ├──  Offset.java_216662905412 0
                    │   │                   │   │   ├──  WithItem.java_216662905412 0
                    │   │                   │   │   ├──  OptimizeFor.java_216662905412 0
                    │   │                   │   │   ├──  ParenthesisFromItem.java_216662905412 0
                    │   │                   │   │   ├──  OrderByVisitor.java_216662905412 0
                    │   │                   │   │   ├──  Pivot.java_216662905412 0
                    │   │                   │   │   ├──  Distinct.java_216662905412 0
                    │   │                   │   │   ├──  IntoTableVisitorAdapter.java_216662905412 0
                    │   │                   │   │   ├──  SelectVisitorAdapter.java_216662905412 0
                    │   │                   │   │   ├──  SelectBody.java_216662905412 0
                    │   │                   │   │   ├──  KSQLJoinWindow.java_216662905412 0
                    │   │                   │   │   └──  MySqlSqlCacheFlags.java_216662905412 0
                    │   │                   │   ├──  alter 13
                    │   │                   │   │   ├──  AlterExpression.java_216662905412 0
                    │   │                   │   │   ├──  RenameTableStatement.java_216662905412 0
                    │   │                   │   │   ├──  Alter.java_216662905412 0
                    │   │                   │   │   ├──  ConstraintState.java_216662905412 0
                    │   │                   │   │   ├──  EnableConstraint.java_216662905412 0
                    │   │                   │   │   ├──  AlterSession.java_216662905412 0
                    │   │                   │   │   ├──  AlterSystemOperation.java_216662905412 0
                    │   │                   │   │   ├──  DeferrableConstraint.java_216662905412 0
                    │   │                   │   │   ├──  AlterSystemStatement.java_216662905412 0
                    │   │                   │   │   ├──  AlterSessionOperation.java_216662905412 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  AlterSequence.java_216662905412 0
                    │   │                   │   │   ├──  ValidateConstraint.java_216662905412 0
                    │   │                   │   │   └──  AlterOperation.java_216662905412 0
                    │   │                   │   ├──  insert 5
                    │   │                   │   │   ├──  Insert.java_216662905412 0
                    │   │                   │   │   ├──  ConflictActionType.java_216662905412 0
                    │   │                   │   │   ├──  InsertModifierPriority.java_216662905412 0
                    │   │                   │   │   ├──  InsertConflictAction.java_216662905412 0
                    │   │                   │   │   └──  InsertConflictTarget.java_216662905412 0
                    │   │                   │   ├──  create 8
                    │   │                   │   │   ├──  index 1
                    │   │                   │   │   │   └──  CreateIndex.java_216662905412 0
                    │   │                   │   │   ├──  table 10
                    │   │                   │   │   │   ├──  RowMovement.java_216662905412 0
                    │   │                   │   │   │   ├──  RowMovementMode.java_216662905412 0
                    │   │                   │   │   │   ├──  CreateTable.java_216662905412 0
                    │   │                   │   │   │   ├──  ColDataType.java_216662905412 0
                    │   │                   │   │   │   ├──  Index.java_216662905412 0
                    │   │                   │   │   │   ├──  CheckConstraint.java_216662905412 0
                    │   │                   │   │   │   ├──  ExcludeConstraint.java_216662905412 0
                    │   │                   │   │   │   ├──  ForeignKeyIndex.java_216662905412 0
                    │   │                   │   │   │   ├──  ColumnDefinition.java_216662905412 0
                    │   │                   │   │   │   └──  NamedConstraint.java_216662905412 0
                    │   │                   │   │   ├──  view 4
                    │   │                   │   │   │   ├──  CreateView.java_216662905412 0
                    │   │                   │   │   │   ├──  TemporaryOption.java_216662905412 0
                    │   │                   │   │   │   ├──  AlterView.java_216662905412 0
                    │   │                   │   │   │   └──  ForceOption.java_216662905412 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  CreateSequence.java_216662905412 0
                    │   │                   │   │   ├──  procedure 1
                    │   │                   │   │   │   └──  CreateProcedure.java_216662905412 0
                    │   │                   │   │   ├──  schema 1
                    │   │                   │   │   │   └──  CreateSchema.java_216662905412 0
                    │   │                   │   │   ├──  function 1
                    │   │                   │   │   │   └──  CreateFunction.java_216662905412 0
                    │   │                   │   │   └──  synonym 1
                    │   │                   │   │       └──  CreateSynonym.java_216662905412 0
                    │   │                   │   ├──  update 3
                    │   │                   │   │   ├──  UpdateSet.java_216662905412 0
                    │   │                   │   │   ├──  UpdateModifierPriority.java_216662905412 0
                    │   │                   │   │   └──  Update.java_216662905412 0
                    │   │                   │   ├──  Block.java_216662905412 0
                    │   │                   │   ├──  show 1
                    │   │                   │   │   └──  ShowTablesStatement.java_216662905412 0
                    │   │                   │   ├──  execute 1
                    │   │                   │   │   └──  Execute.java_216662905412 0
                    │   │                   │   ├──  IfElseStatement.java_216662905412 0
                    │   │                   │   ├──  drop 1
                    │   │                   │   │   └──  Drop.java_216662905412 0
                    │   │                   │   ├──  ReferentialAction.java_216662905412 0
                    │   │                   │   ├──  truncate 1
                    │   │                   │   │   └──  Truncate.java_216662905412 0
                    │   │                   │   ├──  grant 1
                    │   │                   │   │   └──  Grant.java_216662905412 0
                    │   │                   │   ├──  ShowStatement.java_216662905412 0
                    │   │                   │   ├──  delete 2
                    │   │                   │   │   ├──  DeleteModifierPriority.java_216662905412 0
                    │   │                   │   │   └──  Delete.java_216662905412 0
                    │   │                   │   ├──  StatementVisitorAdapter.java_216662905412 0
                    │   │                   │   ├──  ShowColumnsStatement.java_216662905412 0
                    │   │                   │   ├──  upsert 1
                    │   │                   │   │   └──  Upsert.java_216662905412 0
                    │   │                   │   ├──  DeclareType.java_216662905412 0
                    │   │                   │   ├──  RollbackStatement.java_216662905412 0
                    │   │                   │   ├──  comment 1
                    │   │                   │   │   └──  Comment.java_216662905412 0
                    │   │                   │   ├──  UseStatement.java_216662905412 0
                    │   │                   │   ├──  DeclareStatement.java_216662905412 0
                    │   │                   │   ├──  UnsupportedStatement.java_216662905412 0
                    │   │                   │   ├──  ExplainStatement.java_216662905412 0
                    │   │                   │   ├──  SavepointStatement.java_216662905412 0
                    │   │                   │   ├──  Statement.java_216662905412 0
                    │   │                   │   ├──  CreateFunctionalStatement.java_216662905412 0
                    │   │                   │   ├──  ResetStatement.java_216662905412 0
                    │   │                   │   ├──  OutputClause.java_216662905412 0
                    │   │                   │   ├──  SetStatement.java_216662905412 0
                    │   │                   │   ├──  PurgeStatement.java_216662905412 0
                    │   │                   │   ├──  Statements.java_216662905412 0
                    │   │                   │   ├──  replace 1
                    │   │                   │   │   └──  Replace.java_216662905412 0
                    │   │                   │   ├──  merge 3
                    │   │                   │   │   ├──  Merge.java_216662905412 0
                    │   │                   │   │   ├──  MergeInsert.java_216662905412 0
                    │   │                   │   │   └──  MergeUpdate.java_216662905412 0
                    │   │                   │   ├──  PurgeObjectType.java_216662905412 0
                    │   │                   │   ├──  Commit.java_216662905412 0
                    │   │                   │   ├──  values 1
                    │   │                   │   │   └──  ValuesStatement.java_216662905412 0
                    │   │                   │   ├──  analyze 1
                    │   │                   │   │   └──  Analyze.java_216662905412 0
                    │   │                   │   ├──  StatementVisitor.java_216662905412 0
                    │   │                   │   └──  DescribeStatement.java_216662905412 0
                    │   │                   ├──  parser 10
                    │   │                   │   ├──  SimpleCharStream.java_216662905412 0
                    │   │                   │   ├──  CCJSqlParserUtil.java_216662905412 0
                    │   │                   │   ├──  feature 4
                    │   │                   │   │   ├──  Feature.java_216662905412 0
                    │   │                   │   │   ├──  FeatureSet.java_216662905412 0
                    │   │                   │   │   ├──  ModifyableFeatureSet.java_216662905412 0
                    │   │                   │   │   └──  FeatureConfiguration.java_216662905412 0
                    │   │                   │   ├──  AbstractJSqlParser.java_216662905412 0
                    │   │                   │   ├──  CCJSqlParserManager.java_216662905412 0
                    │   │                   │   ├──  StatementListener.java_216662905412 0
                    │   │                   │   ├──  JSqlParser.java_216662905412 0
                    │   │                   │   ├──  ASTNodeAccess.java_216662905412 0
                    │   │                   │   ├──  ASTNodeAccessImpl.java_216662905412 0
                    │   │                   │   └──  BaseToken.java_216662905412 0
                    │   │                   ├──  Model.java_216662905412 0
                    │   │                   ├──  schema 7
                    │   │                   │   ├──  Server.java_216662905412 0
                    │   │                   │   ├──  Database.java_216662905412 0
                    │   │                   │   ├──  MultiPartName.java_216662905412 0
                    │   │                   │   ├──  Column.java_216662905412 0
                    │   │                   │   ├──  Sequence.java_216662905412 0
                    │   │                   │   ├──  Table.java_216662905412 0
                    │   │                   │   └──  Synonym.java_216662905412 0
                    │   │                   └──  JSQLParserException.java_216662905412 0
                    │   ├──  license 2
                    │   │   ├──  dual_lgpl_ap2 1
                    │   │   │   └──  license.txt 0
                    │   │   └──  licenses.properties_216662905412 0
                    │   └──  site 1
                    │       └──  site.xml_216662905412 0
                    ├──  gradle 1
                    │   └──  wrapper 2
                    │       ├──  gradle-wrapper.jar 0
                    │       └──  gradle-wrapper.properties 0
                    ├──  config 3
                    │   ├──  checkstyle 5
                    │   │   ├──  checkstyle_checks.xml 0
                    │   │   ├──  suppressions.xml 0
                    │   │   ├──  checkstyle.xml 0
                    │   │   ├──  google_checks.xml 0
                    │   │   └──  sun_checks.xml 0
                    │   ├──  formatter 1
                    │   │   └──  eclipse-java-google-style.xml 0
                    │   └──  spotbugs 1
                    │       └──  spotBugsExcludeFilter.xml 0
                    ├──  LICENSE_LGPLV21 0
                    ├──  settings.gradle 0
                    ├──  nbactions.xml 0
                    ├──  nb-configuration.xml 0
                    ├──  gradlew.bat 0
                    ├──  gradlew 0
                    ├──  gradle.properties 0
                    ├──  .github 4
                    │   ├──  FUNDING.yml 0
                    │   ├──  ISSUE_TEMPLATE 1
                    │   │   └──  bug_report.md 0
                    │   ├──  release.yml 0
                    │   └──  workflows 1
                    │       └──  maven.yml 0
                    ├──  .gitignore 0
                    ├──  .travis.yml 0
                    ├──  LICENSE_APACHEV2 0
