
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 12
                    │   ├──  jsqlparser-4.6-SNAPSHOT.jar 0
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │                               ├──  condition18.sql_217311322202 0
                    │   │                               ├──  join19.sql_217311322202 0
                    │   │                               ├──  for_update03.sql_217311322202 0
                    │   │                               ├──  function02.sql_217311322202 0
                    │   │                               ├──  groupby18.sql_217311322202 0
                    │   │                               ├──  query_factoring09.sql_217311322202 0
                    │   │                               ├──  condition14.sql_217311322202 0
                    │   │                               ├──  pivot02.sql_217311322202 0
                    │   │                               ├──  connect_by07.sql_217311322202 0
                    │   │                               ├──  columns01.sql_217311322202 0
                    │   │                               ├──  connect_by05.sql_217311322202 0
                    │   │                               ├──  keywordasidentifier02.sql_217311322202 0
                    │   │                               ├──  for_update01.sql_217311322202 0
                    │   │                               ├──  datetime06.sql_217311322202 0
                    │   │                               ├──  pivot04.sql_217311322202 0
                    │   │                               ├──  condition11.sql_217311322202 0
                    │   │                               ├──  order_by05.sql_217311322202 0
                    │   │                               ├──  groupby06.sql_217311322202 0
                    │   │                               ├──  keywordasidentifier01.sql_217311322202 0
                    │   │                               ├──  connect_by03.sql_217311322202 0
                    │   │                               └──  numbers01.sql_217311322202 0
                    │   ├──  main 1
                    │   │   └──  java 1
                    │   │       └──  net 1
                    │   │           └──  sf 1
                    │   │               └──  jsqlparser 7
                    │   │                   ├──  util 7
                    │   │                   │   ├──  deparser 32
                    │   │                   │   │   ├──  ExpressionDeParser.java_217311322202 0
                    │   │                   │   │   ├──  SelectDeParser.java_217311322202 0
                    │   │                   │   │   ├──  StatementDeParser.java_217311322202 0
                    │   │                   │   │   ├──  ShowColumnsStatementDeParser.java_217311322202 0
                    │   │                   │   │   ├──  DeleteDeParser.java_217311322202 0
                    │   │                   │   │   ├──  CreateIndexDeParser.java_217311322202 0
                    │   │                   │   │   ├──  AlterSessionDeParser.java_217311322202 0
                    │   │                   │   │   ├──  GroupByDeParser.java_217311322202 0
                    │   │                   │   │   ├──  ShowStatementDeParser.java_217311322202 0
                    │   │                   │   │   ├──  SetStatementDeParser.java_217311322202 0
                    │   │                   │   │   ├──  DropDeParser.java_217311322202 0
                    │   │                   │   │   ├──  UpsertDeParser.java_217311322202 0
                    │   │                   │   │   ├──  CreateSequenceDeParser.java_217311322202 0
                    │   │                   │   │   ├──  CreateTableDeParser.java_217311322202 0
                    │   │                   │   │   ├──  ExecuteDeParser.java_217311322202 0
                    │   │                   │   │   ├──  OrderByDeParser.java_217311322202 0
                    │   │                   │   │   ├──  AlterDeParser.java_217311322202 0
                    │   │                   │   │   ├──  ShowTablesStatementDeparser.java_217311322202 0
                    │   │                   │   │   ├──  ValuesStatementDeParser.java_217311322202 0
                    │   │                   │   │   ├──  AlterViewDeParser.java_217311322202 0
                    │   │                   │   │   ├──  CreateSynonymDeparser.java_217311322202 0
                    │   │                   │   │   ├──  AlterSequenceDeParser.java_217311322202 0
                    │   │                   │   │   ├──  LimitDeparser.java_217311322202 0
                    │   │                   │   │   ├──  InsertDeParser.java_217311322202 0
                    │   │                   │   │   ├──  ResetStatementDeParser.java_217311322202 0
                    │   │                   │   │   ├──  AbstractDeParser.java_217311322202 0
                    │   │                   │   │   ├──  GrantDeParser.java_217311322202 0
                    │   │                   │   │   ├──  ReplaceDeParser.java_217311322202 0
                    │   │                   │   │   ├──  DeclareStatementDeParser.java_217311322202 0
                    │   │                   │   │   ├──  UpdateDeParser.java_217311322202 0
                    │   │                   │   │   ├──  CreateViewDeParser.java_217311322202 0
                    │   │                   │   │   └──  UseStatementDeParser.java_217311322202 0
                    │   │                   │   ├──  validation 16
                    │   │                   │   │   ├──  validator 35
                    │   │                   │   │   │   ├──  ExpressionValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  SelectValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  AbstractValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  StatementValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  ShowColumnsStatementValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  CreateViewValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  CreateSynonymValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  AlterValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  ShowStatementValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  DropValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  ReplaceValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  LimitValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  AlterSessionValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  ShowTablesStatementValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  ExecuteValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  UpsertValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  AlterViewValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  ValuesStatementValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  CreateTableValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  MergeValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  UseStatementValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  DeclareStatementValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  ItemsListValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  InsertValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  CreateSequenceValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  DeleteValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  AnalyzeValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  UpdateValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  SetStatementValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  GroupByValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  GrantValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  ResetStatementValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  AlterSequenceValidator.java_217311322202 0
                    │   │                   │   │   │   ├──  CreateIndexValidator.java_217311322202 0
                    │   │                   │   │   │   └──  OrderByValidator.java_217311322202 0
                    │   │                   │   │   ├──  feature 12
                    │   │                   │   │   │   ├──  SqlServerVersion.java_217311322202 0
                    │   │                   │   │   │   ├──  OracleVersion.java_217311322202 0
                    │   │                   │   │   │   ├──  PostgresqlVersion.java_217311322202 0
                    │   │                   │   │   │   ├──  FeaturesAllowed.java_217311322202 0
                    │   │                   │   │   │   ├──  MySqlVersion.java_217311322202 0
                    │   │                   │   │   │   ├──  FeatureContext.java_217311322202 0
                    │   │                   │   │   │   ├──  SQLVersion.java_217311322202 0
                    │   │                   │   │   │   ├──  H2Version.java_217311322202 0
                    │   │                   │   │   │   ├──  FeatureSetValidation.java_217311322202 0
                    │   │                   │   │   │   ├──  DatabaseType.java_217311322202 0
                    │   │                   │   │   │   ├──  Version.java_217311322202 0
                    │   │                   │   │   │   └──  MariaDbVersion.java_217311322202 0
                    │   │                   │   │   ├──  ValidationError.java_217311322202 0
                    │   │                   │   │   ├──  ValidationUtil.java_217311322202 0
                    │   │                   │   │   ├──  ValidationContext.java_217311322202 0
                    │   │                   │   │   ├──  ContextKey.java_217311322202 0
                    │   │                   │   │   ├──  ValidationException.java_217311322202 0
                    │   │                   │   │   ├──  UnexpectedValidationException.java_217311322202 0
                    │   │                   │   │   ├──  ValidationCapability.java_217311322202 0
                    │   │                   │   │   ├──  ParseContext.java_217311322202 0
                    │   │                   │   │   ├──  Validator.java_217311322202 0
                    │   │                   │   │   ├──  Validation.java_217311322202 0
                    │   │                   │   │   ├──  allowedtypes 2
                    │   │                   │   │   │   ├──  AllowedTypesContext.java_217311322202 0
                    │   │                   │   │   │   └──  AllowedTypesValidation.java_217311322202 0
                    │   │                   │   │   ├──  ParseCapability.java_217311322202 0
                    │   │                   │   │   ├──  metadata 8
                    │   │                   │   │   │   ├──  DatabaseException.java_217311322202 0
                    │   │                   │   │   │   ├──  NamedObject.java_217311322202 0
                    │   │                   │   │   │   ├──  DatabaseMetaDataValidation.java_217311322202 0
                    │   │                   │   │   │   ├──  MetadataContext.java_217311322202 0
                    │   │                   │   │   │   ├──  Named.java_217311322202 0
                    │   │                   │   │   │   ├──  AbstractDatabaseMetaDataCapability.java_217311322202 0
                    │   │                   │   │   │   ├──  JdbcDatabaseMetaDataCapability.java_217311322202 0
                    │   │                   │   │   │   └──  NamesLookup.java_217311322202 0
                    │   │                   │   │   └──  ParseException.java_217311322202 0
                    │   │                   │   ├──  cnfexpression 5
                    │   │                   │   │   ├──  CNFConverter.java_217311322202 0
                    │   │                   │   │   ├──  CloneHelper.java_217311322202 0
                    │   │                   │   │   ├──  MultipleExpression.java_217311322202 0
                    │   │                   │   │   ├──  MultiAndExpression.java_217311322202 0
                    │   │                   │   │   └──  MultiOrExpression.java_217311322202 0
                    │   │                   │   ├──  TablesNamesFinder.java_217311322202 0
                    │   │                   │   ├──  ConnectExpressionsVisitor.java_217311322202 0
                    │   │                   │   ├──  SelectUtils.java_217311322202 0
                    │   │                   │   └──  AddAliasesVisitor.java_217311322202 0
                    │   │                   ├──  statement 41
                    │   │                   │   ├──  alter 13
                    │   │                   │   │   ├──  AlterExpression.java_217311322202 0
                    │   │                   │   │   ├──  AlterSession.java_217311322202 0
                    │   │                   │   │   ├──  ConstraintState.java_217311322202 0
                    │   │                   │   │   ├──  DeferrableConstraint.java_217311322202 0
                    │   │                   │   │   ├──  EnableConstraint.java_217311322202 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  AlterSequence.java_217311322202 0
                    │   │                   │   │   ├──  AlterSystemStatement.java_217311322202 0
                    │   │                   │   │   ├──  AlterSystemOperation.java_217311322202 0
                    │   │                   │   │   ├──  AlterSessionOperation.java_217311322202 0
                    │   │                   │   │   ├──  RenameTableStatement.java_217311322202 0
                    │   │                   │   │   ├──  AlterOperation.java_217311322202 0
                    │   │                   │   │   ├──  Alter.java_217311322202 0
                    │   │                   │   │   └──  ValidateConstraint.java_217311322202 0
                    │   │                   │   ├──  insert 5
                    │   │                   │   │   ├──  Insert.java_217311322202 0
                    │   │                   │   │   ├──  ConflictActionType.java_217311322202 0
                    │   │                   │   │   ├──  InsertConflictAction.java_217311322202 0
                    │   │                   │   │   ├──  InsertConflictTarget.java_217311322202 0
                    │   │                   │   │   └──  InsertModifierPriority.java_217311322202 0
                    │   │                   │   ├──  select 56
                    │   │                   │   │   ├──  PlainSelect.java_217311322202 0
                    │   │                   │   │   ├──  Limit.java_217311322202 0
                    │   │                   │   │   ├──  SelectVisitorAdapter.java_217311322202 0
                    │   │                   │   │   ├──  GroupByVisitor.java_217311322202 0
                    │   │                   │   │   ├──  FromItemVisitorAdapter.java_217311322202 0
                    │   │                   │   │   ├──  IntoTableVisitor.java_217311322202 0
                    │   │                   │   │   ├──  KSQLWindow.java_217311322202 0
                    │   │                   │   │   ├──  OrderByElement.java_217311322202 0
                    │   │                   │   │   ├──  PivotXml.java_217311322202 0
                    │   │                   │   │   ├──  SelectBody.java_217311322202 0
                    │   │                   │   │   ├──  Top.java_217311322202 0
                    │   │                   │   │   ├──  MySqlSqlCacheFlags.java_217311322202 0
                    │   │                   │   │   ├──  SelectItemVisitor.java_217311322202 0
                    │   │                   │   │   ├──  ValuesList.java_217311322202 0
                    │   │                   │   │   ├──  Select.java_217311322202 0
                    │   │                   │   │   ├──  SelectItem.java_217311322202 0
                    │   │                   │   │   ├──  ParenthesisFromItem.java_217311322202 0
                    │   │                   │   │   ├──  OptimizeFor.java_217311322202 0
                    │   │                   │   │   ├──  Wait.java_217311322202 0
                    │   │                   │   │   ├──  GroupByElement.java_217311322202 0
                    │   │                   │   │   ├──  Skip.java_217311322202 0
                    │   │                   │   │   ├──  IntersectOp.java_217311322202 0
                    │   │                   │   │   ├──  ExceptOp.java_217311322202 0
                    │   │                   │   │   ├──  ExpressionListItem.java_217311322202 0
                    │   │                   │   │   ├──  PivotVisitorAdapter.java_217311322202 0
                    │   │                   │   │   ├──  KSQLJoinWindow.java_217311322202 0
                    │   │                   │   │   ├──  FromItemVisitor.java_217311322202 0
                    │   │                   │   │   ├──  SelectVisitor.java_217311322202 0
                    │   │                   │   │   ├──  Fetch.java_217311322202 0
                    │   │                   │   │   ├──  WithItem.java_217311322202 0
                    │   │                   │   │   ├──  UnionOp.java_217311322202 0
                    │   │                   │   │   ├──  UnPivot.java_217311322202 0
                    │   │                   │   │   ├──  PivotVisitor.java_217311322202 0
                    │   │                   │   │   ├──  MinusOp.java_217311322202 0
                    │   │                   │   │   ├──  TableFunction.java_217311322202 0
                    │   │                   │   │   ├──  FunctionItem.java_217311322202 0
                    │   │                   │   │   ├──  IntoTableVisitorAdapter.java_217311322202 0
                    │   │                   │   │   ├──  Distinct.java_217311322202 0
                    │   │                   │   │   ├──  Offset.java_217311322202 0
                    │   │                   │   │   ├──  SetOperation.java_217311322202 0
                    │   │                   │   │   ├──  AllTableColumns.java_217311322202 0
                    │   │                   │   │   ├──  SpecialSubSelect.java_217311322202 0
                    │   │                   │   │   ├──  First.java_217311322202 0
                    │   │                   │   │   ├──  SelectItemVisitorAdapter.java_217311322202 0
                    │   │                   │   │   ├──  SetOperationList.java_217311322202 0
                    │   │                   │   │   ├──  SubSelect.java_217311322202 0
                    │   │                   │   │   ├──  OrderByVisitorAdapter.java_217311322202 0
                    │   │                   │   │   ├──  SubJoin.java_217311322202 0
                    │   │                   │   │   ├──  Join.java_217311322202 0
                    │   │                   │   │   ├──  AllColumns.java_217311322202 0
                    │   │                   │   │   ├──  SelectExpressionItem.java_217311322202 0
                    │   │                   │   │   ├──  LateralSubSelect.java_217311322202 0
                    │   │                   │   │   ├──  OrderByVisitor.java_217311322202 0
                    │   │                   │   │   ├──  WithIsolation.java_217311322202 0
                    │   │                   │   │   ├──  Pivot.java_217311322202 0
                    │   │                   │   │   └──  FromItem.java_217311322202 0
                    │   │                   │   ├──  create 8
                    │   │                   │   │   ├──  index 1
                    │   │                   │   │   │   └──  CreateIndex.java_217311322202 0
                    │   │                   │   │   ├──  view 4
                    │   │                   │   │   │   ├──  TemporaryOption.java_217311322202 0
                    │   │                   │   │   │   ├──  AlterView.java_217311322202 0
                    │   │                   │   │   │   ├──  ForceOption.java_217311322202 0
                    │   │                   │   │   │   └──  CreateView.java_217311322202 0
                    │   │                   │   │   ├──  procedure 1
                    │   │                   │   │   │   └──  CreateProcedure.java_217311322202 0
                    │   │                   │   │   ├──  function 1
                    │   │                   │   │   │   └──  CreateFunction.java_217311322202 0
                    │   │                   │   │   ├──  schema 1
                    │   │                   │   │   │   └──  CreateSchema.java_217311322202 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  CreateSequence.java_217311322202 0
                    │   │                   │   │   ├──  table 10
                    │   │                   │   │   │   ├──  RowMovement.java_217311322202 0
                    │   │                   │   │   │   ├──  RowMovementMode.java_217311322202 0
                    │   │                   │   │   │   ├──  ColDataType.java_217311322202 0
                    │   │                   │   │   │   ├──  Index.java_217311322202 0
                    │   │                   │   │   │   ├──  ExcludeConstraint.java_217311322202 0
                    │   │                   │   │   │   ├──  ForeignKeyIndex.java_217311322202 0
                    │   │                   │   │   │   ├──  NamedConstraint.java_217311322202 0
                    │   │                   │   │   │   ├──  CreateTable.java_217311322202 0
                    │   │                   │   │   │   ├──  CheckConstraint.java_217311322202 0
                    │   │                   │   │   │   └──  ColumnDefinition.java_217311322202 0
                    │   │                   │   │   └──  synonym 1
                    │   │                   │   │       └──  CreateSynonym.java_217311322202 0
                    │   │                   │   ├──  analyze 1
                    │   │                   │   │   └──  Analyze.java_217311322202 0
                    │   │                   │   ├──  execute 1
                    │   │                   │   │   └──  Execute.java_217311322202 0
                    │   │                   │   ├──  replace 1
                    │   │                   │   │   └──  Replace.java_217311322202 0
                    │   │                   │   ├──  RollbackStatement.java_217311322202 0
                    │   │                   │   ├──  truncate 1
                    │   │                   │   │   └──  Truncate.java_217311322202 0
                    │   │                   │   ├──  SavepointStatement.java_217311322202 0
                    │   │                   │   ├──  grant 1
                    │   │                   │   │   └──  Grant.java_217311322202 0
                    │   │                   │   ├──  comment 1
                    │   │                   │   │   └──  Comment.java_217311322202 0
                    │   │                   │   ├──  CreateFunctionalStatement.java_217311322202 0
                    │   │                   │   ├──  OutputClause.java_217311322202 0
                    │   │                   │   ├──  values 1
                    │   │                   │   │   └──  ValuesStatement.java_217311322202 0
                    │   │                   │   ├──  ResetStatement.java_217311322202 0
                    │   │                   │   ├──  merge 3
                    │   │                   │   │   ├──  Merge.java_217311322202 0
                    │   │                   │   │   ├──  MergeUpdate.java_217311322202 0
                    │   │                   │   │   └──  MergeInsert.java_217311322202 0
                    │   │                   │   ├──  StatementVisitor.java_217311322202 0
                    │   │                   │   ├──  upsert 1
                    │   │                   │   │   └──  Upsert.java_217311322202 0
                    │   │                   │   ├──  UnsupportedStatement.java_217311322202 0
                    │   │                   │   ├──  Statement.java_217311322202 0
                    │   │                   │   ├──  PurgeObjectType.java_217311322202 0
                    │   │                   │   ├──  ReferentialAction.java_217311322202 0
                    │   │                   │   ├──  PurgeStatement.java_217311322202 0
                    │   │                   │   ├──  UseStatement.java_217311322202 0
                    │   │                   │   ├──  StatementVisitorAdapter.java_217311322202 0
                    │   │                   │   ├──  DeclareType.java_217311322202 0
                    │   │                   │   ├──  Block.java_217311322202 0
                    │   │                   │   ├──  Statements.java_217311322202 0
                    │   │                   │   ├──  ShowColumnsStatement.java_217311322202 0
                    │   │                   │   ├──  show 1
                    │   │                   │   │   └──  ShowTablesStatement.java_217311322202 0
                    │   │                   │   ├──  delete 2
                    │   │                   │   │   ├──  DeleteModifierPriority.java_217311322202 0
                    │   │                   │   │   └──  Delete.java_217311322202 0
                    │   │                   │   ├──  IfElseStatement.java_217311322202 0
                    │   │                   │   ├──  ShowStatement.java_217311322202 0
                    │   │                   │   ├──  DeclareStatement.java_217311322202 0
                    │   │                   │   ├──  drop 1
                    │   │                   │   │   └──  Drop.java_217311322202 0
                    │   │                   │   ├──  SetStatement.java_217311322202 0
                    │   │                   │   ├──  update 3
                    │   │                   │   │   ├──  UpdateModifierPriority.java_217311322202 0
                    │   │                   │   │   ├──  Update.java_217311322202 0
                    │   │                   │   │   └──  UpdateSet.java_217311322202 0
                    │   │                   │   ├──  DescribeStatement.java_217311322202 0
                    │   │                   │   ├──  ExplainStatement.java_217311322202 0
                    │   │                   │   └──  Commit.java_217311322202 0
                    │   │                   ├──  expression 69
                    │   │                   │   ├──  ExpressionVisitorAdapter.java_217311322202 0
                    │   │                   │   ├──  MySQLGroupConcat.java_217311322202 0
                    │   │                   │   ├──  NumericBind.java_217311322202 0
                    │   │                   │   ├──  OrderByClause.java_217311322202 0
                    │   │                   │   ├──  TimezoneExpression.java_217311322202 0
                    │   │                   │   ├──  DateTimeLiteralExpression.java_217311322202 0
                    │   │                   │   ├──  JsonAggregateUniqueKeysType.java_217311322202 0
                    │   │                   │   ├──  CastExpression.java_217311322202 0
                    │   │                   │   ├──  XMLSerializeExpr.java_217311322202 0
                    │   │                   │   ├──  WindowOffset.java_217311322202 0
                    │   │                   │   ├──  ArrayConstructor.java_217311322202 0
                    │   │                   │   ├──  CaseExpression.java_217311322202 0
                    │   │                   │   ├──  RowGetExpression.java_217311322202 0
                    │   │                   │   ├──  OracleHint.java_217311322202 0
                    │   │                   │   ├──  WindowElement.java_217311322202 0
                    │   │                   │   ├──  AnyComparisonExpression.java_217311322202 0
                    │   │                   │   ├──  TimeKeyExpression.java_217311322202 0
                    │   │                   │   ├──  JsonFunctionType.java_217311322202 0
                    │   │                   │   ├──  NotExpression.java_217311322202 0
                    │   │                   │   ├──  AnyType.java_217311322202 0
                    │   │                   │   ├──  HexValue.java_217311322202 0
                    │   │                   │   ├──  TimeValue.java_217311322202 0
                    │   │                   │   ├──  UserVariable.java_217311322202 0
                    │   │                   │   ├──  JdbcParameter.java_217311322202 0
                    │   │                   │   ├──  Expression.java_217311322202 0
                    │   │                   │   ├──  AnalyticExpression.java_217311322202 0
                    │   │                   │   ├──  WhenClause.java_217311322202 0
                    │   │                   │   ├──  NextValExpression.java_217311322202 0
                    │   │                   │   ├──  KeepExpression.java_217311322202 0
                    │   │                   │   ├──  VariableAssignment.java_217311322202 0
                    │   │                   │   ├──  ConnectByRootOperator.java_217311322202 0
                    │   │                   │   ├──  WindowDefinition.java_217311322202 0
                    │   │                   │   ├──  ArrayExpression.java_217311322202 0
                    │   │                   │   ├──  JsonAggregateOnNullType.java_217311322202 0
                    │   │                   │   ├──  SignedExpression.java_217311322202 0
                    │   │                   │   ├──  ExtractExpression.java_217311322202 0
                    │   │                   │   ├──  operators 3
                    │   │                   │   │   ├──  arithmetic 12
                    │   │                   │   │   │   ├──  BitwiseLeftShift.java_217311322202 0
                    │   │                   │   │   │   ├──  Division.java_217311322202 0
                    │   │                   │   │   │   ├──  BitwiseAnd.java_217311322202 0
                    │   │                   │   │   │   ├──  BitwiseOr.java_217311322202 0
                    │   │                   │   │   │   ├──  BitwiseRightShift.java_217311322202 0
                    │   │                   │   │   │   ├──  BitwiseXor.java_217311322202 0
                    │   │                   │   │   │   ├──  IntegerDivision.java_217311322202 0
                    │   │                   │   │   │   ├──  Multiplication.java_217311322202 0
                    │   │                   │   │   │   ├──  Addition.java_217311322202 0
                    │   │                   │   │   │   ├──  Subtraction.java_217311322202 0
                    │   │                   │   │   │   ├──  Concat.java_217311322202 0
                    │   │                   │   │   │   └──  Modulo.java_217311322202 0
                    │   │                   │   │   ├──  relational 30
                    │   │                   │   │   │   ├──  InExpression.java_217311322202 0
                    │   │                   │   │   │   ├──  ItemsListVisitor.java_217311322202 0
                    │   │                   │   │   │   ├──  RegExpMatchOperatorType.java_217311322202 0
                    │   │                   │   │   │   ├──  ComparisonOperator.java_217311322202 0
                    │   │                   │   │   │   ├──  MinorThan.java_217311322202 0
                    │   │                   │   │   │   ├──  OldOracleJoinBinaryExpression.java_217311322202 0
                    │   │                   │   │   │   ├──  SimilarToExpression.java_217311322202 0
                    │   │                   │   │   │   ├──  GreaterThanEquals.java_217311322202 0
                    │   │                   │   │   │   ├──  EqualsTo.java_217311322202 0
                    │   │                   │   │   │   ├──  NotEqualsTo.java_217311322202 0
                    │   │                   │   │   │   ├──  GreaterThan.java_217311322202 0
                    │   │                   │   │   │   ├──  Between.java_217311322202 0
                    │   │                   │   │   │   ├──  MultiExpressionList.java_217311322202 0
                    │   │                   │   │   │   ├──  IsNullExpression.java_217311322202 0
                    │   │                   │   │   │   ├──  MinorThanEquals.java_217311322202 0
                    │   │                   │   │   │   ├──  SupportsOldOracleJoinSyntax.java_217311322202 0
                    │   │                   │   │   │   ├──  GeometryDistance.java_217311322202 0
                    │   │                   │   │   │   ├──  NamedExpressionList.java_217311322202 0
                    │   │                   │   │   │   ├──  RegExpMySQLOperator.java_217311322202 0
                    │   │                   │   │   │   ├──  Matches.java_217311322202 0
                    │   │                   │   │   │   ├──  ExistsExpression.java_217311322202 0
                    │   │                   │   │   │   ├──  ExpressionList.java_217311322202 0
                    │   │                   │   │   │   ├──  RegExpMatchOperator.java_217311322202 0
                    │   │                   │   │   │   ├──  ItemsListVisitorAdapter.java_217311322202 0
                    │   │                   │   │   │   ├──  IsBooleanExpression.java_217311322202 0
                    │   │                   │   │   │   ├──  ItemsList.java_217311322202 0
                    │   │                   │   │   │   ├──  FullTextSearch.java_217311322202 0
                    │   │                   │   │   │   ├──  JsonOperator.java_217311322202 0
                    │   │                   │   │   │   ├──  LikeExpression.java_217311322202 0
                    │   │                   │   │   │   └──  IsDistinctExpression.java_217311322202 0
                    │   │                   │   │   └──  conditional 3
                    │   │                   │   │       ├──  OrExpression.java_217311322202 0
                    │   │                   │   │       ├──  XorExpression.java_217311322202 0
                    │   │                   │   │       └──  AndExpression.java_217311322202 0
                    │   │                   │   ├──  SQLServerHints.java_217311322202 0
                    │   │                   │   ├──  JsonExpression.java_217311322202 0
                    │   │                   │   ├──  MySQLIndexHint.java_217311322202 0
                    │   │                   │   ├──  JdbcNamedParameter.java_217311322202 0
                    │   │                   │   ├──  OracleHierarchicalExpression.java_217311322202 0
                    │   │                   │   ├──  OracleNamedFunctionParameter.java_217311322202 0
                    │   │                   │   ├──  JsonFunction.java_217311322202 0
                    │   │                   │   ├──  LongValue.java_217311322202 0
                    │   │                   │   ├──  Parenthesis.java_217311322202 0
                    │   │                   │   ├──  WindowRange.java_217311322202 0
                    │   │                   │   ├──  JsonFunctionExpression.java_217311322202 0
                    │   │                   │   ├──  JsonAggregateFunction.java_217311322202 0
                    │   │                   │   ├──  ValueListExpression.java_217311322202 0
                    │   │                   │   ├──  DateValue.java_217311322202 0
                    │   │                   │   ├──  JsonKeyValuePair.java_217311322202 0
                    │   │                   │   ├──  RowConstructor.java_217311322202 0
                    │   │                   │   ├──  TimestampValue.java_217311322202 0
                    │   │                   │   ├──  FilterOverImpl.java_217311322202 0
                    │   │                   │   ├──  DoubleValue.java_217311322202 0
                    │   │                   │   ├──  TryCastExpression.java_217311322202 0
                    │   │                   │   ├──  IntervalExpression.java_217311322202 0
                    │   │                   │   ├──  BinaryExpression.java_217311322202 0
                    │   │                   │   ├──  AllValue.java_217311322202 0
                    │   │                   │   ├──  AnalyticType.java_217311322202 0
                    │   │                   │   ├──  NullValue.java_217311322202 0
                    │   │                   │   ├──  OverlapsCondition.java_217311322202 0
                    │   │                   │   ├──  Alias.java_217311322202 0
                    │   │                   │   ├──  Function.java_217311322202 0
                    │   │                   │   ├──  PartitionByClause.java_217311322202 0
                    │   │                   │   ├──  StringValue.java_217311322202 0
                    │   │                   │   ├──  ExpressionVisitor.java_217311322202 0
                    │   │                   │   └──  CollateExpression.java_217311322202 0
                    │   │                   ├──  parser 10
                    │   │                   │   ├──  CCJSqlParserUtil.java_217311322202 0
                    │   │                   │   ├──  feature 4
                    │   │                   │   │   ├──  Feature.java_217311322202 0
                    │   │                   │   │   ├──  ModifyableFeatureSet.java_217311322202 0
                    │   │                   │   │   ├──  FeatureConfiguration.java_217311322202 0
                    │   │                   │   │   └──  FeatureSet.java_217311322202 0
                    │   │                   │   ├──  SimpleCharStream.java_217311322202 0
                    │   │                   │   ├──  AbstractJSqlParser.java_217311322202 0
                    │   │                   │   ├──  CCJSqlParserManager.java_217311322202 0
